

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:44:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   979                           
   980                           ;main.c: 84:         if (adc_temp > 100)
   981  0409  1283               	bcf	3,5	;RP0=0, select bank0
   982  040A  1303               	bcf	3,6	;RP1=0, select bank0
   983  040B  085E               	movf	_adc_temp+1,w
   984  040C  3A80               	xorlw	128
   985  040D  00FF               	movwf	btemp+1
   986  040E  3080               	movlw	128
   987  040F  027F               	subwf	btemp+1,w
   988  0410  1D03               	skipz
   989  0411  2C14               	goto	u176_25
   990  0412  3065               	movlw	101
   991  0413  025D               	subwf	_adc_temp,w
   992  0414                     u176_25:
   993  0414  1C03               	skipc
   994  0415  2C17               	goto	u176_21
   995  0416  2C18               	goto	u176_20
   996  0417                     u176_21:
   997  0417  2C43               	goto	i1l1642
   998  0418                     u176_20:
   999  0418                     i1l1640:
  1000                           
  1001                           ;main.c: 85:         {;main.c: 86:             decimal_counter[2] = adc_temp / 100;
  1002  0418  3064               	movlw	100
  1003  0419  00F0               	movwf	___awdiv@divisor
  1004  041A  3000               	movlw	0
  1005  041B  00F1               	movwf	___awdiv@divisor+1
  1006  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1007  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1008  041E  085E               	movf	_adc_temp+1,w
  1009  041F  00F3               	movwf	___awdiv@dividend+1
  1010  0420  085D               	movf	_adc_temp,w
  1011  0421  00F2               	movwf	___awdiv@dividend
  1012  0422  120A  118A  2609  120A  118A  	fcall	___awdiv
  1013  0427  0871               	movf	?___awdiv+1,w
  1014  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1016  042A  00DC               	movwf	_decimal_counter+5
  1017  042B  0870               	movf	?___awdiv,w
  1018  042C  00DB               	movwf	_decimal_counter+4
  1019                           
  1020                           ;main.c: 87:             adc_temp -= decimal_counter[2] * 100;
  1021  042D  085C               	movf	_decimal_counter+5,w
  1022  042E  00F1               	movwf	___wmul@multiplier+1
  1023  042F  085B               	movf	_decimal_counter+4,w
  1024  0430  00F0               	movwf	___wmul@multiplier
  1025  0431  3064               	movlw	100
  1026  0432  00F2               	movwf	___wmul@multiplicand
  1027  0433  3000               	movlw	0
  1028  0434  00F3               	movwf	___wmul@multiplicand+1
  1029  0435  120A  118A  279E  120A  118A  	fcall	___wmul
  1030  043A  0870               	movf	?___wmul,w
  1031  043B  1283               	bcf	3,5	;RP0=0, select bank0
  1032  043C  1303               	bcf	3,6	;RP1=0, select bank0
  1033  043D  02DD               	subwf	_adc_temp,f
  1034  043E  0871               	movf	?___wmul+1,w
  1035  043F  1C03               	skipc
  1036  0440  03DE               	decf	_adc_temp+1,f
  1037  0441  02DE               	subwf	_adc_temp+1,f
  1038                           
  1039                           ;main.c: 88:         }
  1040  0442  2C92               	goto	i1l1650
  1041  0443                     i1l1642:
  1042  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0445  085E               	movf	_adc_temp+1,w
  1045  0446  3A80               	xorlw	128
  1046  0447  00FF               	movwf	btemp+1
  1047  0448  3080               	movlw	128
  1048  0449  027F               	subwf	btemp+1,w
  1049  044A  1D03               	skipz
  1050  044B  2C4E               	goto	u177_25
  1051  044C  300B               	movlw	11
  1052  044D  025D               	subwf	_adc_temp,w
  1053  044E                     u177_25:
  1054  044E  1C03               	skipc
  1055  044F  2C51               	goto	u177_21
  1056  0450  2C52               	goto	u177_20
  1057  0451                     u177_21:
  1058  0451  2C7D               	goto	i1l1646
  1059  0452                     u177_20:
  1060  0452                     i1l1644:
  1061                           
  1062                           ;main.c: 91:         {;main.c: 92:             decimal_counter[1] = adc_temp / 10;
  1063  0452  300A               	movlw	10
  1064  0453  00F0               	movwf	___awdiv@divisor
  1065  0454  3000               	movlw	0
  1066  0455  00F1               	movwf	___awdiv@divisor+1
  1067  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0458  085E               	movf	_adc_temp+1,w
  1070  0459  00F3               	movwf	___awdiv@dividend+1
  1071  045A  085D               	movf	_adc_temp,w
  1072  045B  00F2               	movwf	___awdiv@dividend
  1073  045C  120A  118A  2609  120A  118A  	fcall	___awdiv
  1074  0461  0871               	movf	?___awdiv+1,w
  1075  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0464  00DA               	movwf	_decimal_counter+3
  1078  0465  0870               	movf	?___awdiv,w
  1079  0466  00D9               	movwf	_decimal_counter+2
  1080                           
  1081                           ;main.c: 93:             adc_temp -= decimal_counter[1] * 10;
  1082  0467  085A               	movf	_decimal_counter+3,w
  1083  0468  00F1               	movwf	___wmul@multiplier+1
  1084  0469  0859               	movf	_decimal_counter+2,w
  1085  046A  00F0               	movwf	___wmul@multiplier
  1086  046B  300A               	movlw	10
  1087  046C  00F2               	movwf	___wmul@multiplicand
  1088  046D  3000               	movlw	0
  1089  046E  00F3               	movwf	___wmul@multiplicand+1
  1090  046F  120A  118A  279E  120A  118A  	fcall	___wmul
  1091  0474  0870               	movf	?___wmul,w
  1092  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0477  02DD               	subwf	_adc_temp,f
  1095  0478  0871               	movf	?___wmul+1,w
  1096  0479  1C03               	skipc
  1097  047A  03DE               	decf	_adc_temp+1,f
  1098  047B  02DE               	subwf	_adc_temp+1,f
  1099                           
  1100                           ;main.c: 94:         }
  1101  047C  2C92               	goto	i1l1650
  1102  047D                     i1l1646:
  1103  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1104  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1105  047F  085E               	movf	_adc_temp+1,w
  1106  0480  3A80               	xorlw	128
  1107  0481  00FF               	movwf	btemp+1
  1108  0482  3080               	movlw	128
  1109  0483  027F               	subwf	btemp+1,w
  1110  0484  1D03               	skipz
  1111  0485  2C88               	goto	u178_25
  1112  0486  300A               	movlw	10
  1113  0487  025D               	subwf	_adc_temp,w
  1114  0488                     u178_25:
  1115  0488  1803               	skipnc
  1116  0489  2C8B               	goto	u178_21
  1117  048A  2C8C               	goto	u178_20
  1118  048B                     u178_21:
  1119  048B  2C92               	goto	i1l1650
  1120  048C                     u178_20:
  1121  048C                     i1l1648:
  1122                           
  1123                           ;main.c: 97:             decimal_counter[0] = adc_temp;
  1124  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1125  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1126  048E  085E               	movf	_adc_temp+1,w
  1127  048F  00D8               	movwf	_decimal_counter+1
  1128  0490  085D               	movf	_adc_temp,w
  1129  0491  00D7               	movwf	_decimal_counter
  1130  0492                     i1l1650:
  1131                           
  1132                           ;main.c: 101:         if (selector == 1)
  1133  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0494  035F               	decf	_selector,w
  1136  0495  0460               	iorwf	_selector+1,w
  1137  0496  1D03               	btfss	3,2
  1138  0497  2C99               	goto	u179_21
  1139  0498  2C9A               	goto	u179_20
  1140  0499                     u179_21:
  1141  0499  2CA4               	goto	i1l1654
  1142  049A                     u179_20:
  1143  049A                     i1l1652:
  1144                           
  1145                           ;main.c: 102:             display_table(decimal_counter[0]);
  1146  049A  0858               	movf	_decimal_counter+1,w
  1147  049B  00F1               	movwf	display_table@decimal_value+1
  1148  049C  0857               	movf	_decimal_counter,w
  1149  049D  00F0               	movwf	display_table@decimal_value
  1150  049E  120A  118A  2670  120A  118A  	fcall	_display_table
  1151  04A3  2CC5               	goto	i1l1662
  1152  04A4                     i1l1654:
  1153  04A4  3002               	movlw	2
  1154  04A5  065F               	xorwf	_selector,w
  1155  04A6  0460               	iorwf	_selector+1,w
  1156  04A7  1D03               	btfss	3,2
  1157  04A8  2CAA               	goto	u180_21
  1158  04A9  2CAB               	goto	u180_20
  1159  04AA                     u180_21:
  1160  04AA  2CB5               	goto	i1l1658
  1161  04AB                     u180_20:
  1162  04AB                     i1l1656:
  1163                           
  1164                           ;main.c: 105:             display_table(decimal_counter[1]);
  1165  04AB  085A               	movf	_decimal_counter+3,w
  1166  04AC  00F1               	movwf	display_table@decimal_value+1
  1167  04AD  0859               	movf	_decimal_counter+2,w
  1168  04AE  00F0               	movwf	display_table@decimal_value
  1169  04AF  120A  118A  2670  120A  118A  	fcall	_display_table
  1170  04B4  2CC5               	goto	i1l1662
  1171  04B5                     i1l1658:
  1172  04B5  3003               	movlw	3
  1173  04B6  065F               	xorwf	_selector,w
  1174  04B7  0460               	iorwf	_selector+1,w
  1175  04B8  1D03               	btfss	3,2
  1176  04B9  2CBB               	goto	u181_21
  1177  04BA  2CBC               	goto	u181_20
  1178  04BB                     u181_21:
  1179  04BB  2CC5               	goto	i1l1662
  1180  04BC                     u181_20:
  1181  04BC                     i1l1660:
  1182                           
  1183                           ;main.c: 108:             display_table(decimal_counter[2]);
  1184  04BC  085C               	movf	_decimal_counter+5,w
  1185  04BD  00F1               	movwf	display_table@decimal_value+1
  1186  04BE  085B               	movf	_decimal_counter+4,w
  1187  04BF  00F0               	movwf	display_table@decimal_value
  1188  04C0  120A  118A  2670  120A  118A  	fcall	_display_table
  1189  04C5                     i1l1662:
  1190                           
  1191                           ;main.c: 110:         INTCONbits.T0IF = 0;
  1192  04C5  110B               	bcf	11,2	;volatile
  1193  04C6                     i1l76:
  1194  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1195  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1196  04C8  084C               	movf	??_isr+7,w
  1197  04C9  00FF               	movwf	btemp+1
  1198  04CA  084B               	movf	??_isr+6,w
  1199  04CB  008A               	movwf	10
  1200  04CC  084A               	movf	??_isr+5,w
  1201  04CD  0084               	movwf	4
  1202  04CE  0E49               	swapf	??_isr+4,w
  1203  04CF  0083               	movwf	3
  1204  04D0  0EFE               	swapf	btemp,f
  1205  04D1  0E7E               	swapf	btemp,w
  1206  04D2  0009               	retfie
  1207  04D3                     __end_of_isr:
  1208                           
  1209                           	psect	intentry
  1210  0004                     __pintentry:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1213                           
  1214  0004                     interrupt_function:
  1215  007E                     saved_w	set	btemp
  1216  0004  00FE               	movwf	btemp
  1217  0005  0E03               	swapf	3,w
  1218  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0008  00C9               	movwf	??_isr+4
  1221  0009  0804               	movf	4,w
  1222  000A  00CA               	movwf	??_isr+5
  1223  000B  080A               	movf	10,w
  1224  000C  00CB               	movwf	??_isr+6
  1225  000D  087F               	movf	btemp+1,w
  1226  000E  00CC               	movwf	??_isr+7
  1227  000F  120A  118A  2B83   	ljmp	_isr
  1228                           
  1229                           	psect	text3
  1230  070C                     __ptext3:	
  1231 ;; *************** function _select_display *****************
  1232 ;; Defined at:
  1233 ;;		line 203 in file "main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_isr
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260  070C                     _select_display:	
  1261                           ;psect for function _select_display
  1262                           
  1263  070C                     i1l1236:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _select_display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1266                           
  1267                           
  1268                           ;main.c: 205:     selector++;
  1269  070C  3001               	movlw	1
  1270  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1271  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1272  070F  07DF               	addwf	_selector,f
  1273  0710  1803               	skipnc
  1274  0711  0AE0               	incf	_selector+1,f
  1275  0712  3000               	movlw	0
  1276  0713  07E0               	addwf	_selector+1,f
  1277  0714                     i1l1238:
  1278                           
  1279                           ;main.c: 207:     if (selector > 3)
  1280  0714  0860               	movf	_selector+1,w
  1281  0715  3A80               	xorlw	128
  1282  0716  00FF               	movwf	btemp+1
  1283  0717  3080               	movlw	128
  1284  0718  027F               	subwf	btemp+1,w
  1285  0719  1D03               	skipz
  1286  071A  2F1D               	goto	u96_25
  1287  071B  3004               	movlw	4
  1288  071C  025F               	subwf	_selector,w
  1289  071D                     u96_25:
  1290  071D  1C03               	skipc
  1291  071E  2F20               	goto	u96_21
  1292  071F  2F21               	goto	u96_20
  1293  0720                     u96_21:
  1294  0720  2F2F               	goto	i1l1250
  1295  0721                     u96_20:
  1296  0721                     i1l1240:
  1297                           
  1298                           ;main.c: 208:         selector = 0;
  1299  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0723  01DF               	clrf	_selector
  1302  0724  01E0               	clrf	_selector+1
  1303  0725  2F2F               	goto	i1l1250
  1304  0726                     i1l1242:
  1305                           
  1306                           ;main.c: 213:             PORTD = 4;
  1307  0726  3004               	movlw	4
  1308  0727  0088               	movwf	8	;volatile
  1309                           
  1310                           ;main.c: 214:             break;
  1311  0728  2F41               	goto	i1l103
  1312  0729                     i1l1244:
  1313                           
  1314                           ;main.c: 217:             PORTD = 2;
  1315  0729  3002               	movlw	2
  1316  072A  0088               	movwf	8	;volatile
  1317                           
  1318                           ;main.c: 218:             break;
  1319  072B  2F41               	goto	i1l103
  1320  072C                     i1l1246:
  1321                           
  1322                           ;main.c: 221:             PORTD = 1;
  1323  072C  3001               	movlw	1
  1324  072D  0088               	movwf	8	;volatile
  1325                           
  1326                           ;main.c: 222:             break;
  1327  072E  2F41               	goto	i1l103
  1328  072F                     i1l1250:
  1329                           
  1330                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1331                           ; Switch size 1, requested type "simple"
  1332                           ; Number of cases is 1, Range of values is 0 to 0
  1333                           ; switch strategies available:
  1334                           ; Name         Instructions Cycles
  1335                           ; simple_byte            4     3 (average)
  1336                           ; direct_byte           11     8 (fixed)
  1337                           ; jumptable            260     6 (fixed)
  1338                           ;	Chosen strategy is simple_byte
  1339  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0731  0860               	movf	_selector+1,w
  1342  0732  3A00               	xorlw	0	; case 0
  1343  0733  1903               	skipnz
  1344  0734  2F36               	goto	i1l1722
  1345  0735  2F41               	goto	i1l103
  1346  0736                     i1l1722:
  1347                           
  1348                           ; Switch size 1, requested type "simple"
  1349                           ; Number of cases is 3, Range of values is 1 to 3
  1350                           ; switch strategies available:
  1351                           ; Name         Instructions Cycles
  1352                           ; simple_byte           10     6 (average)
  1353                           ; direct_byte           20    11 (fixed)
  1354                           ; jumptable            263     9 (fixed)
  1355                           ;	Chosen strategy is simple_byte
  1356  0736  085F               	movf	_selector,w
  1357  0737  3A01               	xorlw	1	; case 1
  1358  0738  1903               	skipnz
  1359  0739  2F26               	goto	i1l1242
  1360  073A  3A03               	xorlw	3	; case 2
  1361  073B  1903               	skipnz
  1362  073C  2F29               	goto	i1l1244
  1363  073D  3A01               	xorlw	1	; case 3
  1364  073E  1903               	skipnz
  1365  073F  2F2C               	goto	i1l1246
  1366  0740  2F41               	goto	i1l103
  1367  0741                     i1l103:
  1368  0741  0008               	return
  1369  0742                     __end_of_select_display:
  1370                           
  1371                           	psect	text4
  1372  07CB                     __ptext4:	
  1373 ;; *************** function _reset_TMR0 *****************
  1374 ;; Defined at:
  1375 ;;		line 196 in file "main.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		status,2
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         0       0       0       0       0
  1393 ;;Total ram usage:        0 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_isr
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402  07CB                     _reset_TMR0:	
  1403                           ;psect for function _reset_TMR0
  1404                           
  1405  07CB                     i1l1230:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _reset_TMR0: [status,2]
  1408                           
  1409                           
  1410                           ;main.c: 198:     TMR0 = 0;
  1411  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1412  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1413  07CD  0181               	clrf	1	;volatile
  1414  07CE                     i1l1232:
  1415                           
  1416                           ;main.c: 199:     INTCONbits.T0IF = 0;
  1417  07CE  110B               	bcf	11,2	;volatile
  1418  07CF                     i1l94:
  1419  07CF  0008               	return
  1420  07D0                     __end_of_reset_TMR0:
  1421                           
  1422                           	psect	text5
  1423  0670                     __ptext5:	
  1424 ;; *************** function _display_table *****************
  1425 ;; Defined at:
  1426 ;;		line 228 in file "main.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  decimal_valu    2    0[COMMON] int 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         2       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         2       0       0       0       0
  1444 ;;Total ram usage:        2 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_isr
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453  0670                     _display_table:	
  1454                           ;psect for function _display_table
  1455                           
  1456  0670                     i1l1256:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _display_table: [wreg-fsr0h+status,2+status,0]
  1459                           
  1460                           
  1461                           ;main.c: 228: void display_table(int decimal_value);main.c: 229: {;main.c: 230:     swit
      +                          ch (decimal_value)
  1462  0670  2EA3               	goto	i1l1280
  1463  0671                     i1l1258:
  1464                           
  1465                           ;main.c: 233:             PORTC = 63;
  1466  0671  303F               	movlw	63
  1467  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0674  0087               	movwf	7	;volatile
  1470                           
  1471                           ;main.c: 234:             break;
  1472  0675  2EC8               	goto	i1l118
  1473  0676                     i1l1260:
  1474                           
  1475                           ;main.c: 237:             PORTC = 6;
  1476  0676  3006               	movlw	6
  1477  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0679  0087               	movwf	7	;volatile
  1480                           
  1481                           ;main.c: 238:             break;
  1482  067A  2EC8               	goto	i1l118
  1483  067B                     i1l1262:
  1484                           
  1485                           ;main.c: 241:             PORTC = 91;
  1486  067B  305B               	movlw	91
  1487  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1488  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1489  067E  0087               	movwf	7	;volatile
  1490                           
  1491                           ;main.c: 242:             break;
  1492  067F  2EC8               	goto	i1l118
  1493  0680                     i1l1264:
  1494                           
  1495                           ;main.c: 245:             PORTC = 79;
  1496  0680  304F               	movlw	79
  1497  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0683  0087               	movwf	7	;volatile
  1500                           
  1501                           ;main.c: 246:             break;
  1502  0684  2EC8               	goto	i1l118
  1503  0685                     i1l1266:
  1504                           
  1505                           ;main.c: 249:             PORTC = 102;
  1506  0685  3066               	movlw	102
  1507  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0688  0087               	movwf	7	;volatile
  1510                           
  1511                           ;main.c: 250:             break;
  1512  0689  2EC8               	goto	i1l118
  1513  068A                     i1l1268:
  1514                           
  1515                           ;main.c: 253:             PORTC = 109;
  1516  068A  306D               	movlw	109
  1517  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1518  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1519  068D  0087               	movwf	7	;volatile
  1520                           
  1521                           ;main.c: 254:             break;
  1522  068E  2EC8               	goto	i1l118
  1523  068F                     i1l1270:
  1524                           
  1525                           ;main.c: 257:             PORTC = 125;
  1526  068F  307D               	movlw	125
  1527  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0692  0087               	movwf	7	;volatile
  1530                           
  1531                           ;main.c: 258:             break;
  1532  0693  2EC8               	goto	i1l118
  1533  0694                     i1l1272:
  1534                           
  1535                           ;main.c: 261:             PORTC = 7;
  1536  0694  3007               	movlw	7
  1537  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0697  0087               	movwf	7	;volatile
  1540                           
  1541                           ;main.c: 262:             break;
  1542  0698  2EC8               	goto	i1l118
  1543  0699                     i1l1274:
  1544                           
  1545                           ;main.c: 265:             PORTC = 127;
  1546  0699  307F               	movlw	127
  1547  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1548  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1549  069C  0087               	movwf	7	;volatile
  1550                           
  1551                           ;main.c: 266:             break;
  1552  069D  2EC8               	goto	i1l118
  1553  069E                     i1l1276:
  1554                           
  1555                           ;main.c: 269:             PORTC = 111;
  1556  069E  306F               	movlw	111
  1557  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1558  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1559  06A1  0087               	movwf	7	;volatile
  1560                           
  1561                           ;main.c: 270:             break;
  1562  06A2  2EC8               	goto	i1l118
  1563  06A3                     i1l1280:
  1564                           
  1565                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1566                           ; Switch size 1, requested type "simple"
  1567                           ; Number of cases is 1, Range of values is 0 to 0
  1568                           ; switch strategies available:
  1569                           ; Name         Instructions Cycles
  1570                           ; simple_byte            4     3 (average)
  1571                           ; direct_byte           11     8 (fixed)
  1572                           ; jumptable            260     6 (fixed)
  1573                           ;	Chosen strategy is simple_byte
  1574  06A3  0871               	movf	display_table@decimal_value+1,w
  1575  06A4  3A00               	xorlw	0	; case 0
  1576  06A5  1903               	skipnz
  1577  06A6  2EA8               	goto	i1l1724
  1578  06A7  2EC8               	goto	i1l118
  1579  06A8                     i1l1724:
  1580                           
  1581                           ; Switch size 1, requested type "simple"
  1582                           ; Number of cases is 10, Range of values is 0 to 9
  1583                           ; switch strategies available:
  1584                           ; Name         Instructions Cycles
  1585                           ; simple_byte           31    16 (average)
  1586                           ; direct_byte           38     8 (fixed)
  1587                           ; jumptable            260     6 (fixed)
  1588                           ;	Chosen strategy is simple_byte
  1589  06A8  0870               	movf	display_table@decimal_value,w
  1590  06A9  3A00               	xorlw	0	; case 0
  1591  06AA  1903               	skipnz
  1592  06AB  2E71               	goto	i1l1258
  1593  06AC  3A01               	xorlw	1	; case 1
  1594  06AD  1903               	skipnz
  1595  06AE  2E76               	goto	i1l1260
  1596  06AF  3A03               	xorlw	3	; case 2
  1597  06B0  1903               	skipnz
  1598  06B1  2E7B               	goto	i1l1262
  1599  06B2  3A01               	xorlw	1	; case 3
  1600  06B3  1903               	skipnz
  1601  06B4  2E80               	goto	i1l1264
  1602  06B5  3A07               	xorlw	7	; case 4
  1603  06B6  1903               	skipnz
  1604  06B7  2E85               	goto	i1l1266
  1605  06B8  3A01               	xorlw	1	; case 5
  1606  06B9  1903               	skipnz
  1607  06BA  2E8A               	goto	i1l1268
  1608  06BB  3A03               	xorlw	3	; case 6
  1609  06BC  1903               	skipnz
  1610  06BD  2E8F               	goto	i1l1270
  1611  06BE  3A01               	xorlw	1	; case 7
  1612  06BF  1903               	skipnz
  1613  06C0  2E94               	goto	i1l1272
  1614  06C1  3A0F               	xorlw	15	; case 8
  1615  06C2  1903               	skipnz
  1616  06C3  2E99               	goto	i1l1274
  1617  06C4  3A01               	xorlw	1	; case 9
  1618  06C5  1903               	skipnz
  1619  06C6  2E9E               	goto	i1l1276
  1620  06C7  2EC8               	goto	i1l118
  1621  06C8                     i1l118:
  1622  06C8  0008               	return
  1623  06C9                     __end_of_display_table:
  1624                           
  1625                           	psect	text6
  1626  04D3                     __ptext6:	
  1627 ;; *************** function ___xxtofl *****************
